Thickness,Position,Spacing
13,52,52
3,91,39
3,113,22
4,188,75
3,197,9
2,224,27
2,236,12
6,258,22
2,271,13
2,292,21
2,315,23
2,317,2
2,328,11
2,340,12
2,349,9
2,354,5
2,390,36
4,411,21
2,533,122
1,548,15
2,581,33
1,651,70
1,673,22
1,677,4
2,682,5
1,687,5
1,734,47
2,751,17
2,759,8
1,775,16
1,788,13
1,796,8
1,817,21
1,850,33
1,864,14
1,866,2
2,882,16
1,894,12
2,902,8
0,906,4
1,911,5
1,924,13
1,929,5
1,936,7
1,944,8
1,952,8
1,967,15
1,978,11
1,988,10
1,1024,36
1,1026,2
1,1027,1
1,1032,5
2,1037,5
2,1070,33
1,1093,23
1,1104,11
2,1121,17
2,1208,87
2,1212,4
1,1356,144
2,1362,6
1,1404,42
3,1408,4
2,1425,17
1,1433,8
1,1438,5
7,1447,9
2,1457,10
1,1473,16
2,1481,8
2,1486,5
2,1490,4
1,1500,10
1,1503,3
3,1510,7
2,1520,10
2,1528,8
1,1531,3
1,1538,7
1,1543,5
2,1549,6
1,1553,4
2,1577,24
1,1586,9
1,1595,9
1,1998,403
1,2036,38
1,2047,11
2,2073,26
3,2074,1
2,2121,47
1,2125,4
2,2140,15
1,2163,23
1,2214,51
1,2218,4
2,2256,38
2,2265,9
8,2330,65
2,2372,42
7,2396,24
4,2429,33
2,2481,52
2,2515,34
2,2537,22
2,2556,19
5,2593,37
5,2607,14
6,2612,5
2,2634,22
4,2665,31
6,2834,169
1,2848,14
2,2868,20
2,2875,7
2,2878,3
4,2933,55
2,2958,25
1,3042,84
1,3050,8
2,3096,46
2,3104,8
1,3125,21
4,3205,80
1,3219,14
1,3230,11
1,3236,6
2,3257,21
2,3289,32
2,3307,18
2,3721,414
1,3897,176
3,3937,40
5,4020,83
7,4035,15
12,4085,50
11,4117,32
6,4176,59
5,4194,18
9,4212,18
1,4278,66
1,4286,8
1,4293,7
8,4303,10
17,4347,44
16,4367,20
21,4441,74
4,4540,99
2,4553,13
4,4568,15
41,4689,121
1,4710,21
2,4755,45
3,4773,18
1,4804,31
4,4804,0
1,4807,3
2,4811,4
2,4844,33
3,4884,40
3,4939,55
1,4939,0
0,5009,70
2,5072,63
17,5096,24
1,5127,31
1,5132,5
1,5157,25
1,5178,21
3,5182,4
1,5198,16
1,5202,4
4,5227,25
2,5248,21
1,5255,7
2,5264,9
13,5280,16
1,5294,14
1,5299,5
1,5315,16
5,5319,4
2,5327,8
1,5338,11
9,5350,12
1,5364,14
2,5372,8
0,5381,9
3,5389,8
4,5399,10
6,5416,17
7,5455,39
10,5488,33
2,5532,44
1,5537,5
1,5540,3
1,5548,8
1,5555,7
2,5578,23
1,5681,103
1,5692,11
1,5696,4
1,5706,10
1,5713,7
1,5749,36
1,5760,11
0,5763,3
0,5765,2
1,5772,7
1,5774,2
2,5776,2
1,5780,4
1,5784,4
1,5787,3
1,5802,15
1,5806,4
1,5809,3
1,5822,13
1,5826,4
1,5828,2
1,5830,2
1,5837,7
1,5841,4
1,5843,2
1,5877,34
1,5887,10
1,5903,16
1,5907,4
1,5910,3
1,5918,8
1,5926,8
1,5931,5
2,5948,17
1,5952,4
2,5963,11
0,5967,4
1,5967,0
1,5969,2
1,5971,2
2,5981,10
1,5984,3
2,5989,5
1,6006,17
1,6019,13
1,6023,4
1,6047,24
2,6254,207
1,6258,4
2,6268,10
6,6276,8
3,6288,12
3,6304,16
1,6487,183
10,6497,10
1,6521,24
2,6523,2
1,6528,5
1,6534,6
0,6539,5
1,6544,5
1,6550,6
1,6571,21
1,6581,10
1,6587,6
1,6590,3
1,6635,45
1,6650,15
3,6658,8
0,6664,6
1,6676,12
1,6678,2
4,6685,7
1,6693,8
1,6699,6
1,6724,25
1,6726,2
1,6735,9
1,6747,12
1,6749,2
0,6765,16
1,6767,2
1,6770,3
0,6773,3
1,6779,6
1,6781,2
1,6799,18
1,6804,5
1,6815,11
1,6826,11
1,6834,8
0,6840,6
1,6842,2
2,6857,15
1,6861,4
1,6865,4
2,6881,16
2,6886,5
2,6890,4
1,6912,22
2,6925,13
1,6938,13
2,6954,16
1,6959,5
3,6983,24
2,6995,12
1,7008,13
1,7011,3
